date,status,ticker,template,score,entry,stop,target,rr,outcome,outcome_pct,outcome_note,fire_window,fire_reason,confirmed,price_940,vwap_940,gap_940_pct,gap_close_pct,rel_vol_940,rel_vol_close,premkt_dollar_vol,session_dollar_vol_940,catalyst_weight,catalyst_reason,no_trade_reason
2026-06-26,PICK,CBIO,momentum_breakout,33.1,18.0,17.04,19.92,2.0,loss,-5.33,stop touch 2026-06-26 13:58 ET,rth,"09:35-10:00 window, intraday confirmation present",True,18.0,17.2554,5.94,9.24,0.91,16.78,0,57425,1.0,,
2026-05-19,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,PAB 67.3: RTH window requires intraday confirmation (above VWAP + continuation) | PCPI 65.2: RTH window requires intraday confirmation (above VWAP + continuation) | CMBT 64.6: RTH window requires intraday confirmation (above VWAP + continuation)
2026-05-21,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,ATPC 73.2: RTH window requires intraday confirmation (above VWAP + continuation) | PCLA 72.8: RTH window requires intraday confirmation (above VWAP + continuation) | EMEM 69.9: RTH window requires intraday confirmation (above VWAP + continuation)
2026-05-22,PICK,UTI,low_float_squeeze_strict,58.8,39.8,38.87,41.66,2.0,loss,-2.34,stop touch 2026-05-26 15:14 ET,rth,"09:35-10:00 window, intraday confirmation present",True,39.8,39.523,8.74,9.45,13.08,6.38,228919,5440335,1.0,,
2026-05-25,NO-DATA,,,,,,,,,,,,,,,,,,,,,,,,no grouped-daily data (market holiday or feed gap)
2026-05-26,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,EMSC 84.8: RTH window requires intraday confirmation (above VWAP + continuation) | EMEM 81.3: RTH window requires intraday confirmation (above VWAP + continuation) | AEMD 79.7: RTH window requires intraday confirmation (above VWAP + continuation)
2026-05-27,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,NHIC 84.1: RTH window requires intraday confirmation (above VWAP + continuation) | VTIX 82.3: RTH window requires intraday confirmation (above VWAP + continuation) | AMSS 74.8: RTH window requires intraday confirmation (above VWAP + continuation)
2026-05-28,PICK,IALT,vwap_reclaim_hold,44.4,28.26,27.84,29.1,2.0,expired,2.44,no touch in 5 sessions (close 2026-06-04 19:22 ET),rth,"09:35-10:00 window, intraday confirmation present",True,28.26,28.244,0.39,0.53,18.06,586.73,31029,3022299,1.0,,
2026-06-01,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,SSAC 71.8: RTH window requires intraday confirmation (above VWAP + continuation) | AIIO 66.5: RTH window requires intraday confirmation (above VWAP + continuation) | PSIG 51.5: RTH window requires intraday confirmation (above VWAP + continuation)
2026-06-02,PICK,SPPL,momentum_breakout,40.5,3.62,3.57,3.74,2.0,win,3.31,target touch 2026-06-02 13:48 ET,rth,"09:35-10:00 window, intraday confirmation present",True,3.625,3.6106,0.97,8.64,6.51,11.77,24729,1219664,1.0,,
2026-06-03,PICK,QURE,low_float_squeeze_strict,51.1,27.75,27.14,28.97,2.0,loss,-2.2,stop touch 2026-06-03 09:49 ET,rth,"09:35-10:00 window, intraday confirmation present",True,27.75,27.4825,3.7,11.66,4.13,3.3,1028437,3898368,1.0,,
2026-05-20,PICK,MWC,low_float_squeeze_strict,78.7,13.6,12.24,16.32,2.0,loss,-10.0,stop touch 2026-05-20 09:41 ET,rth,"09:35-10:00 window, intraday confirmation present",True,13.6,12.0841,188.14,51.48,13890.07,1203.16,218183941,265492563,1.0,,
2026-05-29,PICK,FPS,momentum_breakout,77.3,49.55,47.6,53.45,2.0,win,7.87,target touch 2026-05-29 14:25 ET,rth,"09:35-10:00 window, intraday confirmation present",True,49.55,48.4422,4.18,14.93,32.51,6.47,131438887,337143227,1.0,,
2026-06-04,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,ROLR 81.7: RTH window requires intraday confirmation (above VWAP + continuation) | EDHL 74.0: RTH window requires intraday confirmation (above VWAP + continuation) | SPRC 73.9: RTH window requires intraday confirmation (above VWAP + continuation)
2026-06-05,PICK,MSOS,bull_flag,57.6,5.56,5.26,6.16,2.0,loss,-5.4,stop touch 2026-06-11 10:21 ET,rth,"09:35-10:00 window, intraday confirmation present",True,5.5602,5.4569,9.02,7.25,3.81,1.62,6717049,14336633,1.0,,
2026-06-08,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,ABAT 85.7: RTH window requires intraday confirmation (above VWAP + continuation) | NRIX 84.7: RTH window requires intraday confirmation (above VWAP + continuation) | VAMO 77.3: RTH window requires intraday confirmation (above VWAP + continuation)
2026-06-09,PICK,PAVS,vwap_reclaim_hold,71.1,3.08,3.03,3.18,2.0,loss,-1.62,stop touch 2026-06-09 09:43 ET,rth,"09:35-10:00 window, intraday confirmation present",True,3.08,2.745,-96.73,8.45,9672.38,11.6,95800796,106693816,1.0,,
2026-06-10,PICK,CBRL,high_relvol_breakout,58.8,47.58,43.11,56.51,2.0,loss,-9.39,stop touch 2026-06-11 09:34 ET,rth,"09:35-10:00 window, intraday confirmation present",True,47.575,45.0238,31.06,22.56,24.15,3.93,8707011,63023069,1.0,,
2026-06-11,PICK,LFST,momentum_breakout,34.7,7.93,7.82,8.16,2.0,win,2.9,target touch 2026-06-11 11:56 ET,rth,"09:35-10:00 window, intraday confirmation present",True,7.935,7.8927,0.95,9.54,1.71,2.85,37374,914855,1.0,,
2026-06-12,PICK,AKAN,momentum_breakout,71.7,22.83,22.11,24.27,2.0,win,6.31,target touch 2026-06-12 09:40 ET,rth,"09:35-10:00 window, intraday confirmation present",True,22.83,22.6184,48.34,20.47,4210.48,189.24,48881747,60397149,1.0,,
2026-06-15,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,PAYO 91.4: RTH window requires intraday confirmation (above VWAP + continuation) | NBDS 86.4: RTH window requires intraday confirmation (above VWAP + continuation) | JRSH 80.5: RTH window requires intraday confirmation (above VWAP + continuation)
2026-06-16,PICK,LNAI,low_float_squeeze_strict,28.4,2.66,2.5,2.98,2.0,win,12.03,target touch 2026-06-16 16:05 ET,rth,"09:35-10:00 window, intraday confirmation present",True,2.66,2.6118,1.92,9.0,1.52,150.25,7720,11345,1.0,,
2026-06-17,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,NEOV 88.9: RTH window requires intraday confirmation (above VWAP + continuation) | BFLX 74.8: RTH window requires intraday confirmation (above VWAP + continuation) | CLPT 74.4: RTH window requires intraday confirmation (above VWAP + continuation)
2026-06-18,PICK,CRVO,momentum_breakout,59.9,5.47,5.31,5.79,2.0,win,5.85,target touch 2026-06-18 09:46 ET,rth,"09:35-10:00 window, intraday confirmation present",True,5.47,4.7791,43.57,11.29,10.16,20.54,54500389,72028095,1.0,,
2026-06-19,NO-DATA,,,,,,,,,,,,,,,,,,,,,,,,no grouped-daily data (market holiday or feed gap)
2026-06-22,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,CRMT 77.7: RTH window requires intraday confirmation (above VWAP + continuation) | MLTX 72.0: RTH window requires intraday confirmation (above VWAP + continuation) | FCA 65.5: RTH window requires intraday confirmation (above VWAP + continuation)
2026-06-23,PICK,VRNS,momentum_breakout,44.1,34.09,32.93,36.41,2.0,win,6.81,target touch 2026-06-23 11:44 ET,rth,"09:35-10:00 window, intraday confirmation present",True,34.09,33.6056,4.22,7.09,4.62,8.91,88030,4833839,1.0,,
2026-06-24,PICK,WEN,high_relvol_breakout,76.8,8.83,8.35,9.79,2.0,loss,-5.44,stop touch 2026-06-24 09:43 ET,rth,"09:35-10:00 window, intraday confirmation present",True,8.83,8.0228,41.17,25.66,69.05,27.79,247971756,408527755,1.0,,
2026-06-25,PICK,IEZ,ema_vwap_pullback,24.2,26.92,26.52,27.72,2.0,loss,-1.49,stop touch 2026-07-01 10:06 ET,rth,"09:35-10:00 window, intraday confirmation present",True,26.92,26.7665,0.64,2.58,0.06,8.54,0,46825,1.0,,
2026-06-29,PICK,ASTC,low_float_squeeze_strict,52.7,10.25,9.23,12.29,2.0,win,19.9,target touch 2026-06-29 10:27 ET,rth,"09:35-10:00 window, intraday confirmation present",True,10.25,9.8683,10.1,30.83,3.99,26.29,95573,340685,1.0,,
2026-06-30,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,BACC 84.2: RTH window requires intraday confirmation (above VWAP + continuation) | GVH 82.3: RTH window requires intraday confirmation (above VWAP + continuation) | CUPR 81.0: RTH window requires intraday confirmation (above VWAP + continuation)
2026-07-01,NO-TRADE,,,,,,,,,,,,,,,,,,,,,,,,CANF 74.8: RTH window requires intraday confirmation (above VWAP + continuation) | FSTB 72.1: RTH window requires intraday confirmation (above VWAP + continuation) | GRND 69.0: RTH window requires intraday confirmation (above VWAP + continuation)
2026-07-02,PICK,RIVN,relative_strength_vs_index,59.6,18.23,17.79,19.11,2.0,win,4.83,target touch 2026-07-02 09:47 ET,rth,"09:35-10:00 window, intraday confirmation present",True,18.2301,18.1058,6.11,8.44,4.54,2.9,30937371,128689255,1.0,,
